ms -N 10000 2 1 -t 4000 -r 4000 100000 -SAA 1000 -SAa 50 -Saa 0 -Sp 0.5 -SF 0 -T -L  [3.2rc Build:162]
0x8eada6a6072f6dc7

//
[54](2:0.23936,1:0.23936);
[8](2:1.04429,1:1.04429);
[30](2:0.37949,1:0.37949);
[64](2:0.16873,1:0.16873);
[111](2:0.16873,1:0.16873);
[8](1:0.37949,2:0.37949);
[4](2:0.97002,1:0.97002);
[61](1:0.55280,2:0.55280);
[1](2:0.88249,1:0.88249);
[11](2:1.14336,1:1.14336);
[9](2:1.14336,1:1.14336);
[15](2:1.14336,1:1.14336);
[16](2:0.44119,1:0.44119);
[7](1:0.41925,2:0.41925);
[1](2:1.68310,1:1.68310);
[1](2:1.68310,1:1.68310);
[4](2:1.68310,1:1.68310);
[4](1:2.12345,2:2.12345);
[1](1:2.12345,2:2.12345);
[3](1:2.12345,2:2.12345);
[15](1:2.12345,2:2.12345);
[154](2:0.41925,1:0.41925);
[3](1:1.39071,2:1.39071);
[7](2:1.36291,1:1.36291);
[3](2:0.92948,1:0.92948);
[19](2:0.92948,1:0.92948);
[62](1:1.04975,2:1.04975);
[3](1:1.92992,2:1.92992);
[1](1:1.92992,2:1.92992);
[1](2:1.86339,1:1.86339);
[17](2:1.86339,1:1.86339);
[16](2:1.86339,1:1.86339);
[6](2:1.07990,1:1.07990);
[34](1:0.41925,2:0.41925);
[22](1:0.41925,2:0.41925);
[28](2:0.71750,1:0.71750);
[8](1:1.49240,2:1.49240);
[31](2:1.70355,1:1.70355);
[8](2:1.70355,1:1.70355);
[42](1:0.22578,2:0.22578);
[5](2:0.39276,1:0.39276);
[10](2:2.36421,1:2.36421);
[3](2:2.36421,1:2.36421);
[1](2:2.36421,1:2.36421);
[1](2:1.36153,1:1.36153);
[4](2:1.36153,1:1.36153);
[11](2:1.36153,1:1.36153);
[6](1:1.36153,2:1.36153);
[18](1:1.36153,2:1.36153);
[18](1:1.36153,2:1.36153);
[11](1:1.36153,2:1.36153);
[9](1:0.72445,2:0.72445);
[3](1:0.73223,2:0.73223);
[5](1:0.93755,2:0.93755);
[33](2:0.55682,1:0.55682);
[7](2:0.55682,1:0.55682);
[48](2:0.67760,1:0.67760);
[5](2:0.55682,1:0.55682);
[65](2:0.40244,1:0.40244);
[33](2:0.40244,1:0.40244);
[6](1:0.53404,2:0.53404);
[55](1:0.53404,2:0.53404);
[18](1:0.53404,2:0.53404);
[1](1:1.19003,2:1.19003);
[7](2:0.55682,1:0.55682);
[25](2:1.19003,1:1.19003);
[4](1:1.16997,2:1.16997);
[4](1:1.16997,2:1.16997);
[1](1:1.19003,2:1.19003);
[2](1:1.19003,2:1.19003);
[32](2:0.86688,1:0.86688);
[32](1:0.32058,2:0.32058);
[12](2:1.67125,1:1.67125);
[21](2:1.67125,1:1.67125);
[1](1:0.94175,2:0.94175);
[53](1:0.94175,2:0.94175);
[10](1:0.94175,2:0.94175);
[10](1:0.94175,2:0.94175);
[1](2:1.24934,1:1.24934);
[11](1:2.05311,2:2.05311);
[17](2:1.17779,1:1.17779);
[18](2:1.17779,1:1.17779);
[17](1:1.02927,2:1.02927);
[3](1:1.02927,2:1.02927);
[2](1:1.02927,2:1.02927);
[23](2:2.05311,1:2.05311);
[11](1:1.58103,2:1.58103);
[9](2:1.56215,1:1.56215);
[76](2:0.24333,1:0.24333);
[31](1:0.08458,2:0.08458);
[64](2:0.26152,1:0.26152);
[5](2:0.26152,1:0.26152);
[18](1:0.88493,2:0.88493);
[1](1:0.65236,2:0.65236);
[2](1:2.09952,2:2.09952);
[2](1:2.17200,2:2.17200);
[6](2:0.91204,1:0.91204);
[3](2:1.02927,1:1.02927);
[3](1:0.24333,2:0.24333);
[32](1:0.10811,2:0.10811);
[50](1:0.13233,2:0.13233);
[60](1:0.53617,2:0.53617);
[19](1:0.65579,2:0.65579);
[27](2:0.24173,1:0.24173);
[11](2:0.32893,1:0.32893);
[39](2:0.32893,1:0.32893);
[64](1:0.65550,2:0.65550);
[24](1:1.73118,2:1.73118);
[4](1:1.73118,2:1.73118);
[29](2:0.79349,1:0.79349);
[10](2:0.93755,1:0.93755);
[153](2:0.26152,1:0.26152);
[52](2:0.26152,1:0.26152);
[9](2:0.93755,1:0.93755);
[2](1:0.91507,2:0.91507);
[4](1:0.75889,2:0.75889);
[9](2:2.40899,1:2.40899);
[12](2:2.82475,1:2.82475);
[2](2:2.82475,1:2.82475);
[1](2:2.82475,1:2.82475);
[2](2:1.19180,1:1.19180);
[1](1:2.82475,2:2.82475);
[21](1:0.32387,2:0.32387);
[281](1:0.21782,2:0.21782);
[24](1:0.83266,2:0.83266);
[212](2:0.20087,1:0.20087);
[14](1:0.24173,2:0.24173);
[3](2:0.32387,1:0.32387);
[46](2:0.26600,1:0.26600);
[6](1:0.32387,2:0.32387);
[23](1:0.32387,2:0.32387);
[80](1:0.32387,2:0.32387);
[2](1:1.33054,2:1.33054);
[4](2:0.89746,1:0.89746);
[20](2:0.20239,1:0.20239);
[1](1:0.24173,2:0.24173);
[6](1:0.89746,2:0.89746);
[12](1:0.94596,2:0.94596);
[11](2:0.58615,1:0.58615);
[4](2:0.58615,1:0.58615);
[15](2:0.58615,1:0.58615);
[69](2:0.22496,1:0.22496);
[60](2:0.22496,1:0.22496);
[6](2:0.58615,1:0.58615);
[280](1:0.33913,2:0.33913);
[14](1:1.09039,2:1.09039);
[5](1:1.09039,2:1.09039);
[3](2:1.61621,1:1.61621);
[1](1:0.71845,2:0.71845);
[34](2:1.61621,1:1.61621);
[5](2:1.61621,1:1.61621);
[8](1:1.72567,2:1.72567);
[12](2:1.33471,1:1.33471);
[1](2:1.33471,1:1.33471);
[2](1:1.34184,2:1.34184);
[4](1:1.34184,2:1.34184);
[12](1:1.34184,2:1.34184);
[11](1:1.29451,2:1.29451);
[4](1:1.03903,2:1.03903);
[3](1:1.03903,2:1.03903);
[12](1:1.03903,2:1.03903);
[21](1:1.03903,2:1.03903);
[9](2:0.56759,1:0.56759);
[15](2:1.03903,1:1.03903);
[11](2:1.33471,1:1.33471);
[13](1:2.20960,2:2.20960);
[4](1:1.86272,2:1.86272);
[15](2:1.35913,1:1.35913);
[1](1:1.86272,2:1.86272);
[7](1:1.86272,2:1.86272);
[5](1:1.86272,2:1.86272);
[5](1:1.86272,2:1.86272);
[3](1:1.60403,2:1.60403);
[19](2:1.18449,1:1.18449);
[5](1:0.60031,2:0.60031);
[3](1:0.60031,2:0.60031);
[2](1:0.60031,2:0.60031);
[14](1:1.18449,2:1.18449);
[62](1:1.18449,2:1.18449);
[74](2:0.28656,1:0.28656);
[30](2:0.37547,1:0.37547);
[9](2:0.09845,1:0.09845);
[5](2:0.48409,1:0.48409);
[120](1:0.08238,2:0.08238);
[4](2:1.23767,1:1.23767);
[5](2:1.23767,1:1.23767);
[28](2:1.23767,1:1.23767);
[6](2:1.23767,1:1.23767);
[3](1:1.60403,2:1.60403);
[12](1:1.60403,2:1.60403);
[11](1:1.60403,2:1.60403);
[2](1:1.83906,2:1.83906);
[2](1:1.83906,2:1.83906);
[32](2:0.86007,1:0.86007);
[6](2:0.86007,1:0.86007);
[13](2:0.86007,1:0.86007);
[50](2:0.86007,1:0.86007);
[7](2:0.58670,1:0.58670);
[20](1:0.86007,2:0.86007);
[14](1:0.81993,2:0.81993);
[23](2:0.81719,1:0.81719);
[54](2:0.17541,1:0.17541);
[14](2:0.81719,1:0.81719);
[11](2:0.51779,1:0.51779);
[4](1:0.81719,2:0.81719);
[29](1:0.86007,2:0.86007);
[14](2:0.86007,1:0.86007);
[51](1:0.85454,2:0.85454);
[46](2:0.55154,1:0.55154);
[3](1:0.16652,2:0.16652);
[17](1:0.29064,2:0.29064);
[10](2:1.46696,1:1.46696);
[1](2:1.46696,1:1.46696);
[1](2:1.46696,1:1.46696);
[1](2:1.46696,1:1.46696);
[6](2:1.53944,1:1.53944);
[7](1:1.60060,2:1.60060);
[30](1:0.62750,2:0.62750);
[57](1:0.62750,2:0.62750);
[21](1:1.13019,2:1.13019);
[18](1:1.13019,2:1.13019);
[5](1:1.13019,2:1.13019);
[7](1:1.13019,2:1.13019);
[1](1:1.13019,2:1.13019);
[5](1:1.13019,2:1.13019);
[34](2:0.97407,1:0.97407);
[1](1:0.85454,2:0.85454);
[108](1:0.23490,2:0.23490);
[23](2:0.23962,1:0.23962);
[121](2:0.31362,1:0.31362);
[64](1:0.23490,2:0.23490);
[30](1:0.16652,2:0.16652);
[6](2:1.34531,1:1.34531);
[12](2:1.34883,1:1.34883);
[42](2:0.44824,1:0.44824);
[3](2:0.98277,1:0.98277);
[8](2:0.98277,1:0.98277);
[20](2:0.98277,1:0.98277);
[31](2:0.80053,1:0.80053);
[3](1:0.98277,2:0.98277);
[26](1:0.98277,2:0.98277);
[32](1:0.98277,2:0.98277);
[16](1:0.98277,2:0.98277);
[14](1:1.65853,2:1.65853);
[4](2:1.66156,1:1.66156);
[19](1:0.90685,2:0.90685);
[13](1:0.90685,2:0.90685);
[26](2:0.67123,1:0.67123);
[5](1:0.65550,2:0.65550);
[17](2:0.78846,1:0.78846);
[22](2:0.78846,1:0.78846);
[21](2:0.90685,1:0.90685);
[39](2:0.86913,1:0.86913);
[20](2:0.20404,1:0.20404);
[5](2:0.86913,1:0.86913);
[6](1:2.25316,2:2.25316);
[1](2:2.38018,1:2.38018);
[1](1:1.52975,2:1.52975);
[1](1:1.52975,2:1.52975);
[2](2:0.86913,1:0.86913);
[29](2:0.44824,1:0.44824);
[43](1:0.22729,2:0.22729);
[33](1:0.44824,2:0.44824);
[27](1:0.44824,2:0.44824);
[4](1:0.94168,2:0.94168);
[10](1:0.42733,2:0.42733);
[105](1:0.42733,2:0.42733);
[27](1:0.42733,2:0.42733);
[33](1:0.42733,2:0.42733);
[11](1:0.51295,2:0.51295);
[28](2:1.18449,1:1.18449);
[71](1:0.37677,2:0.37677);
[4](1:0.90301,2:0.90301);
[62](1:0.51295,2:0.51295);
[61](1:0.51295,2:0.51295);
[47](1:0.37677,2:0.37677);
[29](2:0.77918,1:0.77918);
[53](2:0.30670,1:0.30670);
[77](1:0.24710,2:0.24710);
[9](1:0.83110,2:0.83110);
[16](1:0.62378,2:0.62378);
[50](1:0.77918,2:0.77918);
[34](1:0.62378,2:0.62378);
[30](1:0.69710,2:0.69710);
[36](1:0.77918,2:0.77918);
[1](2:1.03469,1:1.03469);
[14](2:1.03469,1:1.03469);
[4](2:1.03469,1:1.03469);
[3](2:1.08959,1:1.08959);
[6](2:0.57052,1:0.57052);
[14](2:0.35699,1:0.35699);
[3](1:1.08959,2:1.08959);
[4](1:1.35718,2:1.35718);
[4](2:0.16654,1:0.16654);
[50](2:0.16654,1:0.16654);
[1](2:0.29064,1:0.29064);
[1](1:0.51605,2:0.51605);
[5](1:0.45884,2:0.45884);
[4](1:0.58773,2:0.58773);
[261](2:0.07681,1:0.07681);
[39](2:0.78625,1:0.78625);
[3](2:1.23278,1:1.23278);
[4](2:1.23278,1:1.23278);
[2](2:1.23278,1:1.23278);
[27](2:1.23278,1:1.23278);
[1](2:1.23278,1:1.23278);
[17](2:1.23278,1:1.23278);
[37](2:1.23278,1:1.23278);
[12](2:1.01743,1:1.01743);
[1](2:0.94283,1:0.94283);
[11](2:0.94283,1:0.94283);
[14](2:0.94283,1:0.94283);
[71](1:0.88323,2:0.88323);
[10](1:0.88323,2:0.88323);
[3](2:1.38854,1:1.38854);
[7](1:1.06055,2:1.06055);
[5](1:1.06055,2:1.06055);
[58](1:0.56525,2:0.56525);
[29](1:0.68017,2:0.68017);
[69](2:0.29641,1:0.29641);
[4](2:0.45075,1:0.45075);
[1](2:1.52303,1:1.52303);
[1](1:1.73259,2:1.73259);
[5](1:2.02120,2:2.02120);
[9](1:1.43832,2:1.43832);
[12](1:1.43832,2:1.43832);
[13](1:1.43832,2:1.43832);
[4](1:1.43832,2:1.43832);
[14](1:0.98057,2:0.98057);
[9](2:1.43832,1:1.43832);
[14](2:1.43832,1:1.43832);
[3](2:1.43832,1:1.43832);
[6](1:0.98057,2:0.98057);
[5](1:1.43832,2:1.43832);
[2](1:0.68017,2:0.68017);
[2](2:1.43832,1:1.43832);
[5](2:1.43832,1:1.43832);
[2](2:1.43832,1:1.43832);
[2](1:1.49325,2:1.49325);
[43](2:0.48903,1:0.48903);
[22](2:1.49325,1:1.49325);
[10](2:1.49325,1:1.49325);
[96](2:0.13307,1:0.13307);
[8](1:0.53064,2:0.53064);
[6](2:0.60810,1:0.60810);
[28](2:0.60810,1:0.60810);
[51](1:0.60810,2:0.60810);
[161](2:0.31900,1:0.31900);
[73](2:0.31900,1:0.31900);
[51](2:0.41558,1:0.41558);
[99](2:0.22644,1:0.22644);
[156](2:0.22644,1:0.22644);
[7](1:1.60629,2:1.60629);
[4](1:1.60629,2:1.60629);
[3](1:1.08594,2:1.08594);
[3](1:1.98136,2:1.98136);
[51](2:0.22664,1:0.22664);
[56](2:0.22664,1:0.22664);
[112](2:0.22664,1:0.22664);
[13](1:0.42789,2:0.42789);
[10](2:1.04540,1:1.04540);
[26](2:1.04540,1:1.04540);
[3](1:0.99790,2:0.99790);
[34](1:0.99790,2:0.99790);
[11](1:0.99790,2:0.99790);
[23](1:0.99790,2:0.99790);
[10](2:0.64870,1:0.64870);
[6](2:0.64870,1:0.64870);
[7](1:1.13373,2:1.13373);
[17](1:1.13373,2:1.13373);
[3](2:0.87316,1:0.87316);
[1](2:0.19480,1:0.19480);
[6](1:0.87316,2:0.87316);
[8](2:1.55336,1:1.55336);
[2](1:1.37036,2:1.37036);
[15](2:1.34299,1:1.34299);
[21](2:1.34299,1:1.34299);
[6](2:1.34299,1:1.34299);
[22](2:1.34299,1:1.34299);
[48](2:1.34299,1:1.34299);
[5](2:1.34299,1:1.34299);
[3](2:3.22631,1:3.22631);
[2](2:3.22631,1:3.22631);
[3](2:3.30460,1:3.30460);
[49](2:0.92394,1:0.92394);
[15](2:0.92394,1:0.92394);
[27](2:0.92394,1:0.92394);
[5](1:0.30501,2:0.30501);
[18](1:0.06709,2:0.06709);
[8](1:0.91414,2:0.91414);
[2](1:0.91414,2:0.91414);
[34](2:0.88253,1:0.88253);
[38](1:0.38343,2:0.38343);
[2](1:0.38343,2:0.38343);
[35](2:0.88253,1:0.88253);
[7](2:1.21340,1:1.21340);
[45](2:1.21340,1:1.21340);
[24](1:0.37168,2:0.37168);
[1](1:0.37168,2:0.37168);
[9](2:1.21340,1:1.21340);
[22](2:0.99790,1:0.99790);
[38](1:0.64870,2:0.64870);
[30](2:0.99790,1:0.99790);
[37](1:0.71523,2:0.71523);
[58](2:0.27262,1:0.27262);
[141](2:0.37053,1:0.37053);
[47](2:0.37053,1:0.37053);
[36](2:0.55696,1:0.55696);
[21](2:0.50415,1:0.50415);
[8](2:0.50415,1:0.50415);
[60](2:0.37053,1:0.37053);
[31](1:0.58714,2:0.58714);
[31](1:0.58714,2:0.58714);
[27](1:0.58714,2:0.58714);
[2](2:0.85951,1:0.85951);
[4](2:0.85951,1:0.85951);
[13](2:0.85951,1:0.85951);
[8](1:0.90675,2:0.90675);
[66](2:0.35034,1:0.35034);
[25](2:0.13630,1:0.13630);
[83](1:0.35034,2:0.35034);
[2](2:0.29565,1:0.29565);
[5](1:1.01654,2:1.01654);
[11](1:1.01654,2:1.01654);
[4](1:1.01654,2:1.01654);
[43](2:1.37396,1:1.37396);
[4](2:1.37396,1:1.37396);
[35](1:0.34820,2:0.34820);
[3](1:2.55937,2:2.55937);
[27](1:0.03923,2:0.03923);
[8](2:2.55937,1:2.55937);
[2](1:1.37396,2:1.37396);
[12](1:1.37396,2:1.37396);
[18](1:1.44080,2:1.44080);
[23](1:1.44080,2:1.44080);
[7](2:1.54910,1:1.54910);
[1](2:1.54910,1:1.54910);
[2](1:0.67274,2:0.67274);
[62](1:0.67274,2:0.67274);
[1](2:0.79435,1:0.79435);
[7](2:0.79435,1:0.79435);
[19](2:0.79435,1:0.79435);
[19](2:0.79435,1:0.79435);
[12](2:0.79435,1:0.79435);
[18](1:0.76761,2:0.76761);
[35](1:0.76761,2:0.76761);
[30](1:1.52349,2:1.52349);
[25](1:1.52349,2:1.52349);
[7](2:0.95838,1:0.95838);
[28](2:0.95838,1:0.95838);
[9](1:0.34820,2:0.34820);
[6](1:1.07580,2:1.07580);
[1](1:1.52349,2:1.52349);
[3](2:1.23914,1:1.23914);
[26](2:0.70093,1:0.70093);
[8](2:0.70093,1:0.70093);
[5](2:1.23914,1:1.23914);
[29](1:0.82725,2:0.82725);
[1](2:0.31539,1:0.31539);
[29](1:0.41064,2:0.41064);
[47](1:0.41064,2:0.41064);
[6](2:0.31099,1:0.31099);
[53](1:0.41064,2:0.41064);
[5](2:0.65821,1:0.65821);
[19](2:0.40796,1:0.40796);
[3](2:0.45873,1:0.45873);
[15](1:0.65821,2:0.65821);
[1](1:0.65821,2:0.65821);
[9](2:0.60103,1:0.60103);
[1](2:0.60103,1:0.60103);
[53](2:0.60103,1:0.60103);
[1](1:1.69354,2:1.69354);
[17](1:1.69354,2:1.69354);
[24](1:1.69354,2:1.69354);
[1](1:1.62276,2:1.62276);
[8](1:1.62276,2:1.62276);
[2](1:1.62276,2:1.62276);
[4](2:1.63456,1:1.63456);
[13](2:1.63456,1:1.63456);
[5](1:0.98107,2:0.98107);
[4](1:0.98107,2:0.98107);
[4](1:0.98107,2:0.98107);
[8](1:0.98107,2:0.98107);
[44](2:0.38168,1:0.38168);
[27](1:0.98107,2:0.98107);
[5](2:1.02599,1:1.02599);
[30](2:1.02599,1:1.02599);
[4](2:1.33131,1:1.33131);
[4](2:2.06515,1:2.06515);
[8](2:1.62276,1:1.62276);
[4](1:1.63456,2:1.63456);
[10](1:2.35875,2:2.35875);
[1](1:2.35875,2:2.35875);
[4](2:1.12693,1:1.12693);
[1](2:2.35875,1:2.35875);
[3](2:0.54124,1:0.54124);
[2](2:2.35875,1:2.35875);
[22](2:1.69354,1:1.69354);
[2](1:1.23115,2:1.23115);
[8](1:1.23115,2:1.23115);
[3](1:1.43478,2:1.43478);
[29](1:1.43478,2:1.43478);
[11](1:2.04012,2:2.04012);
[39](2:0.19115,1:0.19115);
[5](1:0.47628,2:0.47628);
[2241](2:0.01533,1:0.01533);
[136](1:0.06807,2:0.06807);
[12](1:0.06807,2:0.06807);
[151](1:0.06807,2:0.06807);
[485](2:0.09743,1:0.09743);
[12](1:0.20454,2:0.20454);
[33](1:0.51058,2:0.51058);
[29](1:0.51058,2:0.51058);
[3](1:0.86743,2:0.86743);
[44](1:0.86743,2:0.86743);
[3](1:0.86743,2:0.86743);
[29](1:0.86743,2:0.86743);
[13](1:0.86743,2:0.86743);
[44](1:0.47455,2:0.47455);
[25](2:0.46799,1:0.46799);
[17](1:0.48976,2:0.48976);
[11](1:0.48976,2:0.48976);
[12](2:0.83663,1:0.83663);
[5](2:0.92694,1:0.92694);
[10](2:1.98866,1:1.98866);
[21](1:0.96791,2:0.96791);
[8](1:1.98866,2:1.98866);
[19](2:0.49680,1:0.49680);
[3](2:1.21607,1:1.21607);
[3](2:2.09890,1:2.09890);
[5](2:2.09890,1:2.09890);
[8](2:2.09890,1:2.09890);
[13](2:2.09890,1:2.09890);
[6](1:0.48976,2:0.48976);
[16](2:2.09890,1:2.09890);
[1](2:2.09890,1:2.09890);
[1](2:2.09890,1:2.09890);
[1](2:2.09890,1:2.09890);
[3](2:2.09890,1:2.09890);
[3](2:2.09890,1:2.09890);
[1](2:2.09890,1:2.09890);
[6](2:2.09890,1:2.09890);
[37](2:0.57897,1:0.57897);
[2](1:1.14022,2:1.14022);
[6](1:1.14022,2:1.14022);
[7](2:0.96791,1:0.96791);
[11](1:1.14022,2:1.14022);
[21](1:0.62257,2:0.62257);
[12](2:1.14022,1:1.14022);
[100](1:0.42086,2:0.42086);
[7](2:0.55438,1:0.55438);
[2](2:1.00911,1:1.00911);
[22](2:1.00911,1:1.00911);
[8](2:1.30620,1:1.30620);
[12](2:1.30620,1:1.30620);
[23](2:1.30620,1:1.30620);
[1](1:1.14392,2:1.14392);
[101](1:1.14392,2:1.14392);
[3](1:0.23809,2:0.23809);
[51](1:0.23809,2:0.23809);
[279](1:0.17620,2:0.17620);
[9](1:1.01462,2:1.01462);
[5](1:1.01462,2:1.01462);
[5](1:1.74878,2:1.74878);
[31](1:0.95435,2:0.95435);
[17](1:1.01604,2:1.01604);
[10](2:1.36008,1:1.36008);
[4](2:1.36008,1:1.36008);
[50](2:1.36008,1:1.36008);
[15](2:1.36008,1:1.36008);
[4](2:1.01604,1:1.01604);
[43](1:0.31025,2:0.31025);
[6](1:0.37587,2:0.37587);
[1](2:0.64745,1:0.64745);
[56](2:0.35271,1:0.35271);
[6](2:0.26757,1:0.26757);
[8](2:0.64745,1:0.64745);
[25](2:0.64745,1:0.64745);
[19](2:0.64745,1:0.64745);
[28](1:0.32944,2:0.32944);
[75](1:0.32944,2:0.32944);
[51](1:0.32944,2:0.32944);
[8](1:0.41064,2:0.41064);
[11](2:0.34240,1:0.34240);
[21](2:0.34240,1:0.34240);
[22](2:0.34240,1:0.34240);
[1](1:1.10950,2:1.10950);
[19](2:0.61514,1:0.61514);
[20](2:0.61514,1:0.61514);
[5](2:0.43096,1:0.43096);
[1](1:0.61514,2:0.61514);
[25](1:0.61514,2:0.61514);
[10](1:0.64745,2:0.64745);
[1](2:0.43096,1:0.43096);
[45](2:0.32539,1:0.32539);
[14](1:0.23809,2:0.23809);
[37](1:0.64745,2:0.64745);
[105](1:0.44330,2:0.44330);
[34](1:0.70306,2:0.70306);
[27](1:1.37043,2:1.37043);
[41](2:0.34013,1:0.34013);
[4](2:0.95109,1:0.95109);
[2](2:0.95109,1:0.95109);
[13](2:0.95109,1:0.95109);
[33](1:0.19307,2:0.19307);
[27](1:0.19307,2:0.19307);
[4](1:1.71046,2:1.71046);
[8](2:1.06005,1:1.06005);
[3](2:1.06005,1:1.06005);
[8](2:1.06005,1:1.06005);
[4](2:0.78148,1:0.78148);
[8](1:0.67412,2:0.67412);
[14](1:0.26757,2:0.26757);
[3](2:0.28563,1:0.28563);
[581](1:0.06617,2:0.06617);
[33](2:0.69879,1:0.69879);
[17](2:0.98066,1:0.98066);
[23](2:0.95280,1:0.95280);
[15](1:0.47366,2:0.47366);
[26](2:0.55493,1:0.55493);
[35](2:0.55493,1:0.55493);
[1](2:0.55493,1:0.55493);
[2](2:0.55493,1:0.55493);
[1](2:0.46258,1:0.46258);
[20](1:0.69718,2:0.69718);
[3](2:2.01876,1:2.01876);
[4](2:0.95807,1:0.95807);
[170](1:0.19806,2:0.19806);
[13](2:1.12620,1:1.12620);
[8](2:0.80110,1:0.80110);
[3](2:0.87670,1:0.87670);
[4](2:2.23903,1:2.23903);
[11](1:2.15886,2:2.15886);
[19](1:2.15886,2:2.15886);
[39](1:0.96203,2:0.96203);
[23](2:1.41789,1:1.41789);
[3](2:1.41789,1:1.41789);
[9](2:1.41789,1:1.41789);
[13](2:1.41789,1:1.41789);
[11](2:0.87670,1:0.87670);
[20](2:0.87670,1:0.87670);
[29](2:0.87670,1:0.87670);
[12](2:0.84763,1:0.84763);
[2](2:0.84763,1:0.84763);
[19](2:0.84763,1:0.84763);
[9](1:0.29608,2:0.29608);
[237](2:0.02577,1:0.02577);
[13](2:0.79563,1:0.79563);
[4](2:0.79563,1:0.79563);
[23](1:0.86576,2:0.86576);
[31](1:0.86576,2:0.86576);
[25](2:0.28954,1:0.28954);
[12](1:0.86576,2:0.86576);
[3](1:0.86576,2:0.86576);
[6](2:1.05228,1:1.05228);
[8](2:1.05228,1:1.05228);
[104](2:0.09626,1:0.09626);
[266](1:0.15061,2:0.15061);
[103](1:0.15061,2:0.15061);
[78](2:0.27090,1:0.27090);
[23](2:0.06040,1:0.06040);
[11](1:0.27090,2:0.27090);
[90](1:0.27090,2:0.27090);
[5](2:0.34703,1:0.34703);
[5](2:0.34703,1:0.34703);
[31](2:0.34703,1:0.34703);
[22](1:1.21362,2:1.21362);
[7](2:2.55567,1:2.55567);
[1](2:2.55567,1:2.55567);
[11](2:2.55567,1:2.55567);
[2](2:2.55567,1:2.55567);
[59](2:0.28795,1:0.28795);
[11](2:0.31483,1:0.31483);
[5](1:2.12153,2:2.12153);
[13](1:2.11659,2:2.11659);
[13](1:1.03683,2:1.03683);
[1](1:2.11659,2:2.11659);
[1](2:2.12153,1:2.12153);
[20](2:1.76903,1:1.76903);
[7](2:1.30871,1:1.30871);
[9](2:1.17286,1:1.17286);
[41](2:0.69047,1:0.69047);
[22](2:1.17286,1:1.17286);
[16](2:1.17286,1:1.17286);
[11](2:1.70508,1:1.70508);
[21](2:1.22997,1:1.22997);
[5](2:1.22997,1:1.22997);
[6](1:2.03198,2:2.03198);
[8](1:2.12153,2:2.12153);
[5](1:0.87421,2:0.87421);
[27](1:0.87421,2:0.87421);
[2](1:0.87421,2:0.87421);
[9](1:0.43174,2:0.43174);
[17](1:0.43174,2:0.43174);
[14](2:0.87421,1:0.87421);
[11](2:0.91351,1:0.91351);
[1](2:1.87016,1:1.87016);
[38](2:1.02729,1:1.02729);
[2](2:1.53918,1:1.53918);
[1](2:1.15882,1:1.15882);
[5](2:1.02515,1:1.02515);
[2](2:0.60730,1:0.60730);
[70](1:0.34703,2:0.34703);
[55](1:0.47799,2:0.47799);
[29](1:0.60730,2:0.60730);
[6](2:0.50789,1:0.50789);
[2](1:0.57244,2:0.57244);
[55](1:0.57244,2:0.57244);
[47](2:0.07707,1:0.07707);
[10](2:1.02515,1:1.02515);
[10](1:0.97395,2:0.97395);
[32](2:0.23826,1:0.23826);
[17](1:0.86340,2:0.86340);
[8](1:0.97395,2:0.97395);
[10](1:0.97395,2:0.97395);
[42](2:1.02515,1:1.02515);
[8](2:1.02515,1:1.02515);
[74](2:0.57244,1:0.57244);
[23](1:0.82618,2:0.82618);
[22](2:0.49647,1:0.49647);
[5](1:0.87271,2:0.87271);
[15](1:0.87271,2:0.87271);
[44](1:0.57244,2:0.57244);
[10](1:0.69239,2:0.69239);
[9](1:0.69239,2:0.69239);
[23](1:1.57127,2:1.57127);
[6](1:0.82618,2:0.82618);
[2](1:2.27587,2:2.27587);
[14](2:0.78995,1:0.78995);
[41](2:0.78995,1:0.78995);
[1007](1:0.06040,2:0.06040);
[93](2:0.23982,1:0.23982);
[8](1:1.33006,2:1.33006);
[15](1:1.33006,2:1.33006);
[7](1:0.59676,2:0.59676);
[25](1:0.59676,2:0.59676);
[11](1:0.59676,2:0.59676);
[11](2:0.71695,1:0.71695);
[8](2:1.17379,1:1.17379);
[13](1:0.99187,2:0.99187);
[6](1:0.98025,2:0.98025);
[11](2:1.64450,1:1.64450);
[19](1:1.35782,2:1.35782);
[174](2:0.34415,1:0.34415);
[29](1:0.39180,2:0.39180);
[14](1:0.39180,2:0.39180);
[9](2:0.49772,1:0.49772);
[1](2:3.39905,1:3.39905);
[5](2:3.39905,1:3.39905);
[1](1:4.06004,2:4.06004);
[3](2:3.90720,1:3.90720);
[1](2:3.90720,1:3.90720);
[3](2:3.90720,1:3.90720);
[7](1:4.04474,2:4.04474);
[1](1:4.04474,2:4.04474);
[3](1:4.04474,2:4.04474);
[2](1:4.04474,2:4.04474);
[6](1:4.04474,2:4.04474);
[2](2:1.02838,1:1.02838);
[2](2:2.59203,1:2.59203);
[1](2:1.35782,1:1.35782);
[14](2:1.35782,1:1.35782);
[2](1:0.06040,2:0.06040);
[12](2:1.35782,1:1.35782);
[1](2:1.35782,1:1.35782);
[9](2:1.35782,1:1.35782);
[24](2:1.35782,1:1.35782);
[2](1:0.94168,2:0.94168);
[8](1:0.98025,2:0.98025);
[2](1:1.35782,2:1.35782);
[2](1:1.42564,2:1.42564);
[6](2:1.00265,1:1.00265);
