ms -N 10000 2 1 -t 4000 -r 4000 1000000 -eN 0.5 1.0 -eN 0.85 0.25 -eN 0.95 0.05 -T -L  [3.2rc Build:162]
0x8b86bba425a1d7e5

//
[2676](2:0.02401,1:0.02401);
[362](1:0.55261,2:0.55261);
[22](2:0.87001,1:0.87001);
[231](2:0.87001,1:0.87001);
[289](1:0.83446,2:0.83446);
[3](1:0.83446,2:0.83446);
[10](2:0.87001,1:0.87001);
[20](1:1.02460,2:1.02460);
[705](1:0.78202,2:0.78202);
[143](1:0.58325,2:0.58325);
[39](1:0.58325,2:0.58325);
[403](2:0.39986,1:0.39986);
[835](2:0.54773,1:0.54773);
[145](2:0.68155,1:0.68155);
[112](1:0.92850,2:0.92850);
[9](1:0.92850,2:0.92850);
[65](1:0.92850,2:0.92850);
[55](1:0.92850,2:0.92850);
[3](1:0.92850,2:0.92850);
[102](1:0.92850,2:0.92850);
[20](1:0.92850,2:0.92850);
[20](2:0.62004,1:0.62004);
[87](1:0.92850,2:0.92850);
[29](1:0.96825,2:0.96825);
[49](1:0.96825,2:0.96825);
[228](1:0.96825,2:0.96825);
[98](2:0.92850,1:0.92850);
[19](2:0.92850,1:0.92850);
[78](2:0.88129,1:0.88129);
[45](2:0.88129,1:0.88129);
[297](2:0.96825,1:0.96825);
[66](2:0.96825,1:0.96825);
[13](2:0.96825,1:0.96825);
[5](2:0.96825,1:0.96825);
[395](1:0.34289,2:0.34289);
[82](2:0.63519,1:0.63519);
[25](2:0.96825,1:0.96825);
[22](1:0.63326,2:0.63326);
[1248](1:0.63326,2:0.63326);
[240](1:0.87767,2:0.87767);
[71](1:0.87767,2:0.87767);
[75](2:0.91031,1:0.91031);
[8](2:0.91031,1:0.91031);
[302](1:0.92048,2:0.92048);
[89](1:0.92048,2:0.92048);
[53](1:0.63326,2:0.63326);
[161](1:0.63326,2:0.63326);
[234](2:0.69994,1:0.69994);
[67](1:0.92048,2:0.92048);
[623](1:0.29434,2:0.29434);
[224](2:0.92048,1:0.92048);
[155](1:0.29434,2:0.29434);
[947](1:0.16157,2:0.16157);
[679](1:0.16157,2:0.16157);
[397](1:0.14840,2:0.14840);
[380](2:0.49484,1:0.49484);
[27](2:0.82787,1:0.82787);
[134](1:0.66970,2:0.66970);
[80](1:0.82787,2:0.82787);
[42](1:0.82787,2:0.82787);
[183](1:0.60631,2:0.60631);
[24](1:0.76213,2:0.76213);
[2000](1:0.14840,2:0.14840);
[252](1:0.15859,2:0.15859);
[73](1:0.15859,2:0.15859);
[21](2:0.60631,1:0.60631);
[162](1:0.50261,2:0.50261);
[164](2:0.44798,1:0.44798);
[107](1:0.50261,2:0.50261);
[57](1:0.71410,2:0.71410);
[486](1:0.50261,2:0.50261);
[209](1:0.71410,2:0.71410);
[216](1:0.53182,2:0.53182);
[32](1:0.53182,2:0.53182);
[85](2:0.98671,1:0.98671);
[221](1:0.53182,2:0.53182);
[151](1:0.98671,2:0.98671);
[296](2:0.77558,1:0.77558);
[33](2:0.68751,1:0.68751);
[199](2:0.68751,1:0.68751);
[511](1:0.74853,2:0.74853);
[20](2:0.98671,1:0.98671);
[2](1:0.42749,2:0.42749);
[65](2:0.09547,1:0.09547);
[106](2:0.98671,1:0.98671);
[43](2:0.72729,1:0.72729);
[60](2:0.77558,1:0.77558);
[100](2:0.77558,1:0.77558);
[2](1:0.67749,2:0.67749);
[924](2:0.36488,1:0.36488);
[19](2:0.74853,1:0.74853);
[295](1:0.93974,2:0.93974);
[237](2:0.91984,1:0.91984);
[25](1:0.85260,2:0.85260);
[42](1:0.85260,2:0.85260);
[410](1:0.41841,2:0.41841);
[38](2:0.45362,1:0.45362);
[1448](2:0.45362,1:0.45362);
[77](1:0.80084,2:0.80084);
[15](1:0.80084,2:0.80084);
[28](1:0.80084,2:0.80084);
[24](1:0.80084,2:0.80084);
[2](1:0.79032,2:0.79032);
[163](2:0.54278,1:0.54278);
[2](1:0.85260,2:0.85260);
[69](1:0.85260,2:0.85260);
[155](1:0.85260,2:0.85260);
[524](2:0.66970,1:0.66970);
[82](2:0.91984,1:0.91984);
[138](2:0.91984,1:0.91984);
[71](2:0.91984,1:0.91984);
[19](2:0.09547,1:0.09547);
[916](2:0.09547,1:0.09547);
[34](1:0.40821,2:0.40821);
[78](2:0.72729,1:0.72729);
[263](2:0.96825,1:0.96825);
[376](2:0.96825,1:0.96825);
[58](1:0.86844,2:0.86844);
[412](1:0.86844,2:0.86844);
[128](1:0.86844,2:0.86844);
[167](1:0.35916,2:0.35916);
[103](1:0.86844,2:0.86844);
[101](1:0.86844,2:0.86844);
[19](1:0.86844,2:0.86844);
[228](2:0.48649,1:0.48649);
[193](1:0.86844,2:0.86844);
[111](2:0.50530,1:0.50530);
[5](2:0.50530,1:0.50530);
[184](1:0.35308,2:0.35308);
[818](2:0.48649,1:0.48649);
[442](2:0.48649,1:0.48649);
[458](2:0.48649,1:0.48649);
[5](2:0.38444,1:0.38444);
[60](2:0.38444,1:0.38444);
[369](2:0.38846,1:0.38846);
[663](2:0.38846,1:0.38846);
[47](2:0.87658,1:0.87658);
[50](1:0.46940,2:0.46940);
[878](1:0.87658,2:0.87658);
[379](1:0.87658,2:0.87658);
[4](1:0.87658,2:0.87658);
[206](2:0.75288,1:0.75288);
[243](2:0.75288,1:0.75288);
[13](1:0.92978,2:0.92978);
[103](1:0.92978,2:0.92978);
[64](2:0.75288,1:0.75288);
[84](1:0.52417,2:0.52417);
[149](1:0.52417,2:0.52417);
[146](1:0.52417,2:0.52417);
[516](2:0.55285,1:0.55285);
[4](2:0.66970,1:0.66970);
[117](2:0.66970,1:0.66970);
[349](2:0.81591,1:0.81591);
[456](1:0.39740,2:0.39740);
[8](1:0.25082,2:0.25082);
[87](1:0.25082,2:0.25082);
[309](1:0.72919,2:0.72919);
[186](1:0.72919,2:0.72919);
[14](2:0.66970,1:0.66970);
[65](1:0.48897,2:0.48897);
[1](1:0.66970,2:0.66970);
[143](1:0.66970,2:0.66970);
[20](1:0.66970,2:0.66970);
[275](2:0.87658,1:0.87658);
[71](2:0.98128,1:0.98128);
[264](2:0.98128,1:0.98128);
[174](2:0.98128,1:0.98128);
[160](2:0.98128,1:0.98128);
[488](2:0.18464,1:0.18464);
[248](2:0.85922,1:0.85922);
[85](1:0.55831,2:0.55831);
[72](2:0.54031,1:0.54031);
[92](1:0.98128,2:0.98128);
[335](1:0.37448,2:0.37448);
[284](1:0.37448,2:0.37448);
[110](1:0.37448,2:0.37448);
[309](1:0.51118,2:0.51118);
[1](1:0.98128,2:0.98128);
[131](1:0.98128,2:0.98128);
[507](1:0.98128,2:0.98128);
[168](1:0.98128,2:0.98128);
[17](1:0.92978,2:0.92978);
[181](1:0.92978,2:0.92978);
[963](2:0.33640,1:0.33640);
[251](2:0.98128,1:0.98128);
[846](1:0.39869,2:0.39869);
[127](1:0.27168,2:0.27168);
[401](2:0.20571,1:0.20571);
[114](2:0.39869,1:0.39869);
[185](1:0.57131,2:0.57131);
[193](1:0.57131,2:0.57131);
[422](1:0.57131,2:0.57131);
[84](2:0.59282,1:0.59282);
[671](2:0.38732,1:0.38732);
[155](2:0.65420,1:0.65420);
[336](2:0.65420,1:0.65420);
[254](1:0.97938,2:0.97938);
[514](1:0.38732,2:0.38732);
[94](2:0.77577,1:0.77577);
[40](2:0.77577,1:0.77577);
[280](2:0.77577,1:0.77577);
[111](2:0.04319,1:0.04319);
[553](1:0.77577,2:0.77577);
[138](1:0.98128,2:0.98128);
[60](1:0.98128,2:0.98128);
[93](1:0.98128,2:0.98128);
[223](1:0.77258,2:0.77258);
[228](1:0.77258,2:0.77258);
[191](1:0.64978,2:0.64978);
[522](2:0.24873,1:0.24873);
[507](2:0.19413,1:0.19413);
[15](2:0.64435,1:0.64435);
[1189](2:0.24873,1:0.24873);
[135](2:0.86895,1:0.86895);
[188](2:0.95635,1:0.95635);
[173](2:0.95635,1:0.95635);
[57](1:0.88385,2:0.88385);
[165](2:0.41018,1:0.41018);
[326](1:0.49820,2:0.49820);
[1039](1:0.39557,2:0.39557);
[341](1:0.64435,2:0.64435);
[414](1:0.64435,2:0.64435);
[46](1:0.88385,2:0.88385);
[109](1:0.88385,2:0.88385);
[44](2:0.64435,1:0.64435);
[259](2:0.98386,1:0.98386);
[272](2:0.98386,1:0.98386);
[257](2:0.92694,1:0.92694);
[261](2:0.92694,1:0.92694);
[3](2:0.92694,1:0.92694);
[679](1:0.64435,2:0.64435);
[167](1:0.92694,2:0.92694);
[397](1:0.92694,2:0.92694);
[153](1:0.96925,2:0.96925);
[62](1:0.96925,2:0.96925);
[259](1:0.96925,2:0.96925);
[74](1:0.96925,2:0.96925);
[17](1:0.96925,2:0.96925);
[54](1:0.84085,2:0.84085);
[26](1:0.96925,2:0.96925);
[38](1:0.89183,2:0.89183);
[63](2:0.75288,1:0.75288);
[59](1:0.68953,2:0.68953);
[248](1:0.68953,2:0.68953);
[72](1:0.64264,2:0.64264);
[695](1:0.64264,2:0.64264);
[172](1:0.64264,2:0.64264);
[245](1:0.64264,2:0.64264);
[163](1:0.20245,2:0.20245);
[401](1:0.57217,2:0.57217);
[192](2:0.87732,1:0.87732);
[186](2:0.87732,1:0.87732);
[387](2:0.87732,1:0.87732);
[58](1:0.88385,2:0.88385);
[86](2:0.95154,1:0.95154);
[72](2:0.95154,1:0.95154);
[11](2:0.95154,1:0.95154);
[76](2:0.95154,1:0.95154);
[91](1:0.82247,2:0.82247);
[47](2:0.60638,1:0.60638);
[1](1:0.82247,2:0.82247);
[14](1:0.57220,2:0.57220);
[613](1:0.26282,2:0.26282);
[87](1:0.56745,2:0.56745);
[149](2:0.33357,1:0.33357);
[642](2:0.82247,1:0.82247);
[12](1:0.55696,2:0.55696);
[51](2:0.87960,1:0.87960);
[16](2:0.87960,1:0.87960);
[529](2:0.45172,1:0.45172);
[100](2:0.45172,1:0.45172);
[733](1:0.45857,2:0.45857);
[225](1:0.43889,2:0.43889);
[77](2:0.22441,1:0.22441);
[111](1:0.26764,2:0.26764);
[462](2:0.43889,1:0.43889);
[42](1:0.87960,2:0.87960);
[698](2:0.59242,1:0.59242);
[234](1:0.60347,2:0.60347);
[103](2:0.67669,1:0.67669);
[475](1:0.29283,2:0.29283);
[462](2:0.67669,1:0.67669);
[721](2:0.25031,1:0.25031);
[2](1:0.67669,2:0.67669);
[39](1:0.67669,2:0.67669);
[599](1:0.29312,2:0.29312);
[334](1:0.67669,2:0.67669);
[54](1:0.92489,2:0.92489);
[101](1:0.67669,2:0.67669);
[262](1:0.20703,2:0.20703);
[44](1:0.92489,2:0.92489);
[225](1:0.66520,2:0.66520);
[161](1:0.67669,2:0.67669);
[80](1:0.66400,2:0.66400);
[33](1:0.67669,2:0.67669);
[75](2:0.92489,1:0.92489);
[412](2:0.07916,1:0.07916);
[213](1:0.17225,2:0.17225);
[402](1:0.20755,2:0.20755);
[344](2:0.40102,1:0.40102);
[773](2:0.43203,1:0.43203);
[206](2:0.92489,1:0.92489);
[105](1:0.96925,2:0.96925);
[10](1:0.90674,2:0.90674);
[39](1:0.90674,2:0.90674);
[33](1:0.90674,2:0.90674);
[25](1:0.90674,2:0.90674);
[216](2:0.96925,1:0.96925);
[53](2:0.96925,1:0.96925);
[24](1:0.93681,2:0.93681);
[375](1:0.96925,2:0.96925);
[391](2:0.81924,1:0.81924);
[39](2:0.75609,1:0.75609);
[483](1:0.81924,2:0.81924);
[90](1:0.81924,2:0.81924);
[495](1:0.81924,2:0.81924);
[80](1:0.96925,2:0.96925);
[34](2:0.28612,1:0.28612);
[343](1:0.96925,2:0.96925);
[7](1:0.96925,2:0.96925);
[10](1:0.96925,2:0.96925);
[50](2:0.78645,1:0.78645);
[179](2:0.78645,1:0.78645);
[342](2:0.78645,1:0.78645);
[107](2:1.00572,1:1.00572);
[172](2:0.85254,1:0.85254);
[230](1:0.85259,2:0.85259);
[7](2:0.85260,1:0.85260);
[152](1:0.28090,2:0.28090);
[75](2:0.96925,1:0.96925);
[333](1:0.50701,2:0.50701);
[439](2:0.38787,1:0.38787);
[701](2:0.20382,1:0.20382);
[187](1:0.69104,2:0.69104);
[76](2:0.96589,1:0.96589);
[89](2:0.96589,1:0.96589);
[142](2:0.96589,1:0.96589);
[70](2:0.96589,1:0.96589);
[239](2:0.96589,1:0.96589);
[114](2:0.96589,1:0.96589);
[53](2:0.96589,1:0.96589);
[98](2:0.96589,1:0.96589);
[14](2:0.96589,1:0.96589);
[44](2:0.84853,1:0.84853);
[185](2:0.52369,1:0.52369);
[80](1:0.30737,2:0.30737);
[136](2:0.96589,1:0.96589);
[22](2:0.96589,1:0.96589);
[337](2:0.96589,1:0.96589);
[962](2:0.17153,1:0.17153);
[180](1:0.68019,2:0.68019);
[92](1:0.89350,2:0.89350);
[420](1:0.89350,2:0.89350);
[213](1:0.89350,2:0.89350);
[10](2:0.62089,1:0.62089);
[394](2:0.62089,1:0.62089);
[493](2:0.62089,1:0.62089);
[120](1:0.88385,2:0.88385);
[39](1:1.00572,2:1.00572);
[1294](2:0.32271,1:0.32271);
[422](2:0.32271,1:0.32271);
[841](2:0.32271,1:0.32271);
[265](1:0.70875,2:0.70875);
[3174](1:0.03889,2:0.03889);
[35](1:0.37521,2:0.37521);
[233](1:0.92181,2:0.92181);
[23](2:0.25633,1:0.25633);
[987](2:0.29080,1:0.29080);
[234](1:0.10391,2:0.10391);
[3451](2:0.12329,1:0.12329);
[513](1:0.26020,2:0.26020);
[242](1:0.92181,2:0.92181);
[189](1:0.57030,2:0.57030);
[453](1:0.43760,2:0.43760);
[163](1:0.92181,2:0.92181);
[358](1:0.92181,2:0.92181);
[123](1:0.92181,2:0.92181);
[48](1:0.92181,2:0.92181);
[406](1:0.92181,2:0.92181);
[497](1:0.42116,2:0.42116);
[134](1:0.92181,2:0.92181);
[308](1:0.92181,2:0.92181);
[21](2:0.16641,1:0.16641);
[359](2:0.16641,1:0.16641);
[70](2:0.92181,1:0.92181);
[6](2:0.92181,1:0.92181);
[45](1:0.58020,2:0.58020);
[559](1:0.58020,2:0.58020);
[529](1:0.21045,2:0.21045);
[193](1:0.19572,2:0.19572);
[95](1:0.58020,2:0.58020);
[1260](1:0.40557,2:0.40557);
[77](1:0.90935,2:0.90935);
[224](1:0.90935,2:0.90935);
[1211](1:0.31252,2:0.31252);
[663](1:0.27178,2:0.27178);
[1228](1:0.21045,2:0.21045);
[78](2:0.90935,1:0.90935);
[82](2:0.72606,1:0.72606);
[81](1:0.42461,2:0.42461);
[288](1:0.72606,2:0.72606);
[93](1:0.72606,2:0.72606);
[482](2:0.50482,1:0.50482);
[541](2:0.38250,1:0.38250);
[123](2:0.42461,1:0.42461);
[647](1:0.43712,2:0.43712);
[112](2:0.70578,1:0.70578);
[107](1:0.43712,2:0.43712);
[47](1:0.66120,2:0.66120);
[175](1:0.59630,2:0.59630);
[61](1:0.59630,2:0.59630);
[83](2:0.52326,1:0.52326);
[31](2:0.52326,1:0.52326);
[131](1:0.58325,2:0.58325);
[92](1:0.58325,2:0.58325);
[13](1:0.09577,2:0.09577);
[407](2:0.04405,1:0.04405);
[145](2:0.52326,1:0.52326);
[67](2:0.52326,1:0.52326);
[182](2:0.52326,1:0.52326);
[74](2:0.52326,1:0.52326);
[448](2:0.52326,1:0.52326);
[537](2:0.52326,1:0.52326);
[207](1:0.56034,2:0.56034);
[234](1:0.66035,2:0.66035);
[94](2:0.90935,1:0.90935);
[148](2:0.90935,1:0.90935);
[294](2:0.27020,1:0.27020);
[1738](2:0.26835,1:0.26835);
[490](2:0.66120,1:0.66120);
[40](2:0.66120,1:0.66120);
[235](2:0.70179,1:0.70179);
[152](2:0.58325,1:0.58325);
[379](2:0.34821,1:0.34821);
[105](1:0.93079,2:0.93079);
[232](1:0.93079,2:0.93079);
[361](1:0.93079,2:0.93079);
[123](1:0.71342,2:0.71342);
[6](1:0.71342,2:0.71342);
[2630](1:0.13715,2:0.13715);
[380](1:0.28404,2:0.28404);
[1037](1:0.28404,2:0.28404);
[967](2:0.63295,1:0.63295);
[82](1:0.67669,2:0.67669);
[309](1:0.67669,2:0.67669);
[104](1:0.67669,2:0.67669);
[87](1:0.67669,2:0.67669);
[18](2:0.62360,1:0.62360);
[105](1:0.67669,2:0.67669);
[235](1:0.45394,2:0.45394);
[559](1:0.45394,2:0.45394);
[200](2:0.44301,1:0.44301);
[68](2:0.93408,1:0.93408);
[60](2:0.93408,1:0.93408);
[114](2:0.93408,1:0.93408);
[168](2:0.93408,1:0.93408);
[224](1:0.94578,2:0.94578);
[177](2:1.05107,1:1.05107);
[243](1:0.93427,2:0.93427);
[235](1:0.67179,2:0.67179);
[310](1:0.98799,2:0.98799);
[272](1:0.98799,2:0.98799);
[25](1:0.98799,2:0.98799);
[3](1:0.98799,2:0.98799);
[34](1:0.98799,2:0.98799);
[54](1:0.98799,2:0.98799);
[3715](2:0.04571,1:0.04571);
[186](2:0.04605,1:0.04605);
[42](1:0.39194,2:0.39194);
[253](2:0.35187,1:0.35187);
[25](1:0.57260,2:0.57260);
[10](1:0.88411,2:0.88411);
[2912](1:0.09767,2:0.09767);
[118](2:0.32061,1:0.32061);
[7](1:0.85173,2:0.85173);
[146](1:0.85173,2:0.85173);
[187](2:0.49051,1:0.49051);
[403](1:0.47970,2:0.47970);
[564](1:0.47970,2:0.47970);
[186](1:0.98799,2:0.98799);
[15](2:1.04131,1:1.04131);
[6](2:1.04131,1:1.04131);
[101](1:0.64110,2:0.64110);
[62](2:1.04131,1:1.04131);
[54](2:1.04131,1:1.04131);
[365](2:0.08901,1:0.08901);
[457](1:0.58626,2:0.58626);
[148](2:1.04131,1:1.04131);
[698](2:0.04571,1:0.04571);
[112](1:0.67250,2:0.67250);
[413](1:0.53988,2:0.53988);
[141](2:0.99968,1:0.99968);
[42](2:0.99968,1:0.99968);
[193](2:0.99968,1:0.99968);
[126](2:0.99968,1:0.99968);
[297](2:0.99968,1:0.99968);
[124](1:0.67380,2:0.67380);
[148](1:0.87726,2:0.87726);
[16](1:0.77008,2:0.77008);
[39](1:0.77008,2:0.77008);
[12](2:0.99968,1:0.99968);
[75](2:0.20797,1:0.20797);
[248](2:0.19262,1:0.19262);
[68](2:0.28635,1:0.28635);
[1313](2:0.28635,1:0.28635);
[162](2:0.98982,1:0.98982);
[54](2:0.98982,1:0.98982);
[224](2:0.40297,1:0.40297);
[1017](2:0.40297,1:0.40297);
[147](2:0.98982,1:0.98982);
[272](2:0.15291,1:0.15291);
[259](1:0.45134,2:0.45134);
[32](2:0.74231,1:0.74231);
[36](2:0.74231,1:0.74231);
[303](2:0.98982,1:0.98982);
[97](2:0.98982,1:0.98982);
[2475](1:0.07701,2:0.07701);
[652](2:0.11636,1:0.11636);
[223](2:0.19642,1:0.19642);
[101](1:0.89574,2:0.89574);
[223](1:0.89574,2:0.89574);
[59](2:0.86738,1:0.86738);
[375](1:0.10111,2:0.10111);
[111](2:0.98982,1:0.98982);
[133](2:0.55976,1:0.55976);
[644](1:0.33454,2:0.33454);
[93](1:0.78245,2:0.78245);
[59](1:0.78245,2:0.78245);
[181](1:0.75667,2:0.75667);
[160](1:0.75667,2:0.75667);
[140](1:1.01705,2:1.01705);
[183](1:1.01705,2:1.01705);
[58](2:0.78245,1:0.78245);
[125](2:0.23936,1:0.23936);
[196](2:0.25355,1:0.25355);
[471](2:0.26945,1:0.26945);
[44](2:0.26945,1:0.26945);
[1974](2:0.26945,1:0.26945);
[376](1:0.43719,2:0.43719);
[45](2:0.65918,1:0.65918);
[225](2:1.01705,1:1.01705);
[18](2:1.01705,1:1.01705);
[2](2:1.01705,1:1.01705);
[343](2:1.01705,1:1.01705);
[36](2:1.01705,1:1.01705);
[137](2:1.01705,1:1.01705);
[249](2:0.97009,1:0.97009);
[17](2:0.96046,1:0.96046);
[192](2:0.96046,1:0.96046);
[6](2:0.84641,1:0.84641);
[305](2:0.84641,1:0.84641);
[184](2:0.66137,1:0.66137);
[68](2:0.94471,1:0.94471);
[143](1:0.74231,2:0.74231);
[74](1:0.84641,2:0.84641);
[125](1:0.84641,2:0.84641);
[96](1:0.74231,2:0.74231);
[173](2:0.46035,1:0.46035);
[233](1:0.48594,2:0.48594);
[221](1:0.27402,2:0.27402);
[67](1:0.27402,2:0.27402);
[936](2:0.30507,1:0.30507);
[83](2:0.48594,1:0.48594);
[96](2:0.48594,1:0.48594);
[583](2:0.48594,1:0.48594);
[301](2:0.95061,1:0.95061);
[16](2:1.01705,1:1.01705);
[517](2:1.01705,1:1.01705);
[406](2:0.74231,1:0.74231);
[207](2:0.74231,1:0.74231);
[17](2:0.29230,1:0.29230);
[6](2:0.29230,1:0.29230);
[83](2:0.39029,1:0.39029);
[377](2:0.39029,1:0.39029);
[3](2:0.39029,1:0.39029);
[218](2:0.30688,1:0.30688);
[1267](2:0.29346,1:0.29346);
[211](2:0.17758,1:0.17758);
[2888](2:0.13961,1:0.13961);
[277](2:0.95061,1:0.95061);
[97](2:0.97160,1:0.97160);
[1298](2:0.23648,1:0.23648);
[85](2:0.46463,1:0.46463);
[300](2:0.46463,1:0.46463);
[240](1:0.57948,2:0.57948);
[407](2:0.46463,1:0.46463);
[307](2:0.46463,1:0.46463);
[177](2:0.94419,1:0.94419);
[34](2:0.95061,1:0.95061);
[65](1:0.58982,2:0.58982);
[102](1:0.95061,2:0.95061);
[78](1:0.79025,2:0.79025);
[29](1:0.79025,2:0.79025);
[79](2:0.46463,1:0.46463);
[182](2:0.46463,1:0.46463);
[165](1:0.79025,2:0.79025);
[35](2:0.88997,1:0.88997);
[66](1:0.79025,2:0.79025);
[216](1:0.58982,2:0.58982);
[181](1:0.79025,2:0.79025);
[71](1:0.79025,2:0.79025);
[14](1:0.95280,2:0.95280);
[24](1:0.95280,2:0.95280);
[121](1:0.95280,2:0.95280);
[178](1:0.95280,2:0.95280);
[15](1:0.95280,2:0.95280);
[212](1:0.51543,2:0.51543);
[212](1:0.51543,2:0.51543);
[74](2:0.43972,1:0.43972);
[263](2:0.43972,1:0.43972);
[13](2:0.43972,1:0.43972);
[48](1:0.95280,2:0.95280);
[69](2:0.97009,1:0.97009);
[349](1:0.59888,2:0.59888);
[13](2:0.97009,1:0.97009);
[1](2:0.97009,1:0.97009);
[345](2:0.97009,1:0.97009);
[290](2:0.58312,1:0.58312);
[139](1:0.94419,2:0.94419);
[448](2:0.44803,1:0.44803);
[3](1:0.41700,2:0.41700);
[565](1:0.49697,2:0.49697);
[625](1:0.49697,2:0.49697);
[408](2:0.23699,1:0.23699);
[339](2:0.08439,1:0.08439);
[908](1:0.09767,2:0.09767);
[1041](2:0.11656,1:0.11656);
[631](1:0.36349,2:0.36349);
[279](1:0.36349,2:0.36349);
[87](1:0.84003,2:0.84003);
[193](1:0.79025,2:0.79025);
[121](1:0.79025,2:0.79025);
[67](1:0.79025,2:0.79025);
[67](2:0.84003,1:0.84003);
[77](2:0.84003,1:0.84003);
[323](2:0.84003,1:0.84003);
[11](2:0.84003,1:0.84003);
[6](2:0.84003,1:0.84003);
[12](2:0.55840,1:0.55840);
[298](2:0.79025,1:0.79025);
[117](2:0.79025,1:0.79025);
[948](2:0.79025,1:0.79025);
[11](2:0.79025,1:0.79025);
[147](2:0.55840,1:0.55840);
[58](2:0.96046,1:0.96046);
[24](2:0.96046,1:0.96046);
[41](2:0.96046,1:0.96046);
[6](2:0.96046,1:0.96046);
[124](1:0.93225,2:0.93225);
[284](1:0.93225,2:0.93225);
[442](2:0.10361,1:0.10361);
[244](1:0.14835,2:0.14835);
[980](1:0.28457,2:0.28457);
[791](1:0.28457,2:0.28457);
[1291](2:0.11411,1:0.11411);
[212](1:0.28457,2:0.28457);
[121](1:0.23690,2:0.23690);
[219](1:0.49553,2:0.49553);
[23](2:0.97009,1:0.97009);
[39](1:0.88997,2:0.88997);
[527](1:0.91169,2:0.91169);
[195](1:0.91169,2:0.91169);
[131](1:0.12402,2:0.12402);
[378](2:0.28457,1:0.28457);
[425](2:0.49553,1:0.49553);
[34](2:0.74849,1:0.74849);
[113](2:0.74849,1:0.74849);
[226](2:0.74849,1:0.74849);
[33](2:0.74849,1:0.74849);
[158](2:0.74849,1:0.74849);
[22](2:0.74849,1:0.74849);
[16](2:0.74849,1:0.74849);
[157](2:0.54504,1:0.54504);
[121](1:0.58982,2:0.58982);
[20](2:0.74849,1:0.74849);
[84](2:0.91169,1:0.91169);
[399](2:0.28457,1:0.28457);
[83](2:0.91169,1:0.91169);
[83](2:0.91169,1:0.91169);
[3](1:0.89217,2:0.89217);
[235](1:0.75933,2:0.75933);
[200](1:0.75933,2:0.75933);
[612](1:0.18428,2:0.18428);
[1578](1:0.22582,2:0.22582);
[607](1:0.17320,2:0.17320);
[211](2:0.90337,1:0.90337);
[18](1:0.22582,2:0.22582);
[607](1:0.22582,2:0.22582);
[204](2:0.90337,1:0.90337);
[45](1:0.88997,2:0.88997);
[49](1:0.91712,2:0.91712);
[456](1:0.42036,2:0.42036);
[664](1:0.22582,2:0.22582);
[384](1:0.17320,2:0.17320);
[390](1:0.11903,2:0.11903);
[167](2:0.09767,1:0.09767);
[45](1:0.22582,2:0.22582);
[432](1:0.22582,2:0.22582);
[1438](1:0.03429,2:0.03429);
[4356](1:0.03429,2:0.03429);
[24](2:0.17719,1:0.17719);
[369](2:0.89646,1:0.89646);
[122](2:0.89646,1:0.89646);
[9](2:0.89646,1:0.89646);
[101](2:0.89646,1:0.89646);
[121](2:0.80641,1:0.80641);
[225](2:0.89646,1:0.89646);
[400](1:0.23146,2:0.23146);
[972](1:0.23801,2:0.23801);
[1195](1:0.23801,2:0.23801);
[1448](2:0.04976,1:0.04976);
[540](2:0.11308,1:0.11308);
[942](2:0.04976,1:0.04976);
[106](1:0.22927,2:0.22927);
[115](2:0.90228,1:0.90228);
[344](2:0.90228,1:0.90228);
[3474](1:0.09529,2:0.09529);
[1941](2:0.16407,1:0.16407);
[107](2:0.60503,1:0.60503);
[453](1:0.35798,2:0.35798);
[867](1:0.35798,2:0.35798);
[68](2:0.96562,1:0.96562);
[2](1:0.85630,2:0.85630);
[88](1:0.96562,2:0.96562);
[105](2:0.63313,1:0.63313);
[125](2:0.05395,1:0.05395);
[34](2:0.63313,1:0.63313);
[212](1:0.33767,2:0.33767);
[424](1:0.33767,2:0.33767);
[138](1:0.33767,2:0.33767);
[251](2:0.26788,1:0.26788);
[465](1:0.35798,2:0.35798);
[385](1:0.35798,2:0.35798);
[199](2:0.95060,1:0.95060);
[41](2:0.95060,1:0.95060);
[112](2:0.95060,1:0.95060);
[776](2:0.35916,1:0.35916);
[592](1:0.10306,2:0.10306);
[970](1:0.28362,2:0.28362);
[763](1:0.42446,2:0.42446);
[1225](1:0.35916,2:0.35916);
[155](2:0.42446,1:0.42446);
[848](1:0.23560,2:0.23560);
[183](2:0.37003,1:0.37003);
[980](2:0.37003,1:0.37003);
[1779](1:0.10306,2:0.10306);
[232](1:0.53018,2:0.53018);
[306](1:0.53018,2:0.53018);
[32](1:0.53018,2:0.53018);
[126](2:0.43324,1:0.43324);
[31](1:0.53018,2:0.53018);
[367](1:0.61496,2:0.61496);
[180](1:0.53018,2:0.53018);
[155](1:0.47670,2:0.47670);
[800](1:0.47670,2:0.47670);
[20](2:0.47588,1:0.47588);
[271](2:0.47588,1:0.47588);
[120](2:0.96562,1:0.96562);
[20](2:0.23560,1:0.23560);
[993](2:0.35595,1:0.35595);
[85](1:0.38651,2:0.38651);
[519](2:0.31404,1:0.31404);
[71](2:0.38974,1:0.38974);
[974](2:0.40566,1:0.40566);
[300](1:0.26494,2:0.26494);
[1174](1:0.26494,2:0.26494);
[396](1:0.26494,2:0.26494);
[177](1:0.26494,2:0.26494);
[244](1:0.31404,2:0.31404);
[1374](1:0.31404,2:0.31404);
